Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:55:18.521  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501263 ([1;37m27[0m peers), best: #[1;37m88789[0m (0x5f18…6598), finalized #[1;37m88576[0m (0x0ce4…e507), [32m⬇ 19.2kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 14:55:23.521  INFO ⚙️  [1;37mSyncing 64.4 bps[0m, target=#4501264 ([1;37m27[0m peers), best: #[1;37m89111[0m (0x398f…7f64), finalized #[1;37m89088[0m (0xfcec…b719), [32m⬇ 4.9kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 14:55:28.521  INFO ⚙️  [1;37mSyncing 26.2 bps[0m, target=#4501265 ([1;37m27[0m peers), best: #[1;37m89242[0m (0x3ef6…339d), finalized #[1;37m89088[0m (0xfcec…b719), [32m⬇ 3.9kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 14:55:33.523  INFO ⚙️  [1;37mSyncing 62.1 bps[0m, target=#4501266 ([1;37m27[0m peers), best: #[1;37m89553[0m (0x87be…5ab5), finalized #[1;37m89088[0m (0xfcec…b719), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 14:55:38.523  INFO ⚙️  [1;37mSyncing 64.6 bps[0m, target=#4501267 ([1;37m27[0m peers), best: #[1;37m89876[0m (0x301c…2bd4), finalized #[1;37m89789[0m (0x74bf…6ad6), [32m⬇ 4.4kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 14:55:43.524  INFO ⚙️  [1;37mSyncing 65.0 bps[0m, target=#4501268 ([1;37m27[0m peers), best: #[1;37m90201[0m (0xa22d…a539), finalized #[1;37m90113[0m (0xec6b…edaf), [32m⬇ 4.0kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 14:55:48.524  INFO ⚙️  [1;37mSyncing 63.6 bps[0m, target=#4501268 ([1;37m27[0m peers), best: #[1;37m90519[0m (0xcee9…3b92), finalized #[1;37m90113[0m (0xec6b…edaf), [32m⬇ 4.2kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 14:55:53.524  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501269 ([1;37m27[0m peers), best: #[1;37m90830[0m (0xcdd4…5967), finalized #[1;37m90624[0m (0x552a…75ab), [32m⬇ 142.6kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 14:55:58.524  INFO ⚙️  [1;37mSyncing 65.0 bps[0m, target=#4501270 ([1;37m27[0m peers), best: #[1;37m91155[0m (0x212e…f497), finalized #[1;37m91136[0m (0xcdf5…c83e), [32m⬇ 14.6kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:56:03.526  INFO ⚙️  [1;37mSyncing 62.7 bps[0m, target=#4501271 ([1;37m27[0m peers), best: #[1;37m91469[0m (0x793c…e843), finalized #[1;37m91136[0m (0xcdf5…c83e), [32m⬇ 3.8kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 14:56:08.527  INFO ⚙️  [1;37mSyncing 61.6 bps[0m, target=#4501272 ([1;37m27[0m peers), best: #[1;37m91777[0m (0x31f7…ade0), finalized #[1;37m91648[0m (0x8395…b106), [32m⬇ 3.7kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 14:56:13.527  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501273 ([1;37m27[0m peers), best: #[1;37m92081[0m (0xd16f…9441), finalized #[1;37m91648[0m (0x8395…b106), [32m⬇ 4.1kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 14:56:18.527  INFO ⚙️  [1;37mSyncing 64.6 bps[0m, target=#4501273 ([1;37m27[0m peers), best: #[1;37m92404[0m (0xdc8e…7051), finalized #[1;37m92160[0m (0xab4e…12ff), [32m⬇ 3.1kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:56:23.527  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501274 ([1;37m27[0m peers), best: #[1;37m92725[0m (0x59c5…3a19), finalized #[1;37m92672[0m (0x3df4…2eda), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:56:28.528  INFO ⚙️  [1;37mSyncing 26.4 bps[0m, target=#4501275 ([1;37m27[0m peers), best: #[1;37m92857[0m (0x7fc4…321c), finalized #[1;37m92672[0m (0x3df4…2eda), [32m⬇ 25.0kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:56:33.529  INFO ⚙️  [1;37mSyncing 61.1 bps[0m, target=#4501276 ([1;37m27[0m peers), best: #[1;37m93163[0m (0xf5f6…5d09), finalized #[1;37m92672[0m (0x3df4…2eda), [32m⬇ 138.1kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 14:56:38.529  INFO ⚙️  [1;37mSyncing 63.4 bps[0m, target=#4501277 ([1;37m27[0m peers), best: #[1;37m93480[0m (0x5aaa…6f70), finalized #[1;37m93336[0m (0xc92f…e91d), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 14:56:43.529  INFO ⚙️  [1;37mSyncing 61.2 bps[0m, target=#4501278 ([1;37m27[0m peers), best: #[1;37m93786[0m (0x41b2…d206), finalized #[1;37m93696[0m (0x6952…58a5), [32m⬇ 4.5kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 14:56:48.530  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501278 ([1;37m27[0m peers), best: #[1;37m94093[0m (0x180e…0d9a), finalized #[1;37m93696[0m (0x6952…58a5), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 14:56:53.530  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501279 ([1;37m27[0m peers), best: #[1;37m94404[0m (0xaeae…9f53), finalized #[1;37m94208[0m (0xd0e9…d196), [32m⬇ 4.0kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 14:56:58.530  INFO ⚙️  [1;37mSyncing 64.6 bps[0m, target=#4501280 ([1;37m27[0m peers), best: #[1;37m94727[0m (0x87df…7324), finalized #[1;37m94720[0m (0xb085…0a91), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 14:57:03.532  INFO ⚙️  [1;37mSyncing 64.1 bps[0m, target=#4501281 ([1;37m27[0m peers), best: #[1;37m95048[0m (0x8bd2…517b), finalized #[1;37m94720[0m (0xb085…0a91), [32m⬇ 5.1kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 14:57:08.532  INFO ⚙️  [1;37mSyncing 62.8 bps[0m, target=#4501282 ([1;37m27[0m peers), best: #[1;37m95362[0m (0xe51b…ca5e), finalized #[1;37m95232[0m (0x1608…8f6f), [32m⬇ 142.7kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 14:57:13.532  INFO ⚙️  [1;37mSyncing 61.8 bps[0m, target=#4501283 ([1;37m27[0m peers), best: #[1;37m95671[0m (0x6a4d…482b), finalized #[1;37m95232[0m (0x1608…8f6f), [32m⬇ 8.6kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 14:57:18.533  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501283 ([1;37m27[0m peers), best: #[1;37m95966[0m (0x1ad2…ecf6), finalized #[1;37m95744[0m (0x0456…d603), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:57:23.533  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501284 ([1;37m27[0m peers), best: #[1;37m96268[0m (0x2a77…72a8), finalized #[1;37m96256[0m (0x25dc…06d4), [32m⬇ 5.0kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:57:28.533  INFO ⚙️  [1;37mSyncing 14.4 bps[0m, target=#4501285 ([1;37m27[0m peers), best: #[1;37m96340[0m (0x2d86…c13a), finalized #[1;37m96256[0m (0x25dc…06d4), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:57:33.535  INFO ⚙️  [1;37mSyncing 61.5 bps[0m, target=#4501286 ([1;37m28[0m peers), best: #[1;37m96648[0m (0x014d…709a), finalized #[1;37m96256[0m (0x25dc…06d4), [32m⬇ 4.2kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 14:57:38.535  INFO ⚙️  [1;37mSyncing 62.8 bps[0m, target=#4501287 ([1;37m28[0m peers), best: #[1;37m96962[0m (0xfe08…49cb), finalized #[1;37m96849[0m (0xf6e1…3d63), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:57:43.536  INFO ⚙️  [1;37mSyncing 62.8 bps[0m, target=#4501288 ([1;37m29[0m peers), best: #[1;37m97276[0m (0x20ed…366a), finalized #[1;37m96849[0m (0xf6e1…3d63), [32m⬇ 6.8kiB/s[0m [31m⬆ 7.2kiB/s[0m    
Oct 16 14:57:48.536  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501288 ([1;37m29[0m peers), best: #[1;37m97572[0m (0x91df…8ba4), finalized #[1;37m97280[0m (0xe7c0…da3e), [32m⬇ 345.0kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 14:57:53.536  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501289 ([1;37m29[0m peers), best: #[1;37m97876[0m (0xf7c9…f93d), finalized #[1;37m97792[0m (0xaacb…db02), [32m⬇ 263.4kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 14:57:58.536  INFO ⚙️  [1;37mSyncing 64.8 bps[0m, target=#4501290 ([1;37m29[0m peers), best: #[1;37m98200[0m (0xa96b…1903), finalized #[1;37m97792[0m (0xaacb…db02), [32m⬇ 7.2kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 14:58:03.538  INFO ⚙️  [1;37mSyncing 63.9 bps[0m, target=#4501291 ([1;37m29[0m peers), best: #[1;37m98520[0m (0x6685…5cdf), finalized #[1;37m98304[0m (0xa9c7…72a8), [32m⬇ 5.2kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 14:58:08.538  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501292 ([1;37m28[0m peers), best: #[1;37m98824[0m (0x2952…4cf9), finalized #[1;37m98816[0m (0xcedf…aacd), [32m⬇ 4.2kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 14:58:13.539  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501293 ([1;37m28[0m peers), best: #[1;37m99135[0m (0xab74…2524), finalized #[1;37m98816[0m (0xcedf…aacd), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 14:58:18.539  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4501293 ([1;37m28[0m peers), best: #[1;37m99373[0m (0x708e…98e0), finalized #[1;37m99328[0m (0x99b4…1ba3), [32m⬇ 4.2kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 14:58:23.539  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4501294 ([1;37m28[0m peers), best: #[1;37m99605[0m (0xcab5…6f54), finalized #[1;37m99328[0m (0x99b4…1ba3), [32m⬇ 235.1kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 14:58:28.540  INFO ⚙️  [1;37mSyncing 27.6 bps[0m, target=#4501294 ([1;37m28[0m peers), best: #[1;37m99743[0m (0xf24d…ab83), finalized #[1;37m99328[0m (0x99b4…1ba3), [32m⬇ 18.2kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 14:58:33.541  INFO ⚙️  [1;37mSyncing 41.7 bps[0m, target=#4501295 ([1;37m28[0m peers), best: #[1;37m99952[0m (0x9cc9…a5f9), finalized #[1;37m99840[0m (0xc34a…ba23), [32m⬇ 13.0kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 14:58:38.542  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501295 ([1;37m28[0m peers), best: #[1;37m100259[0m (0xbef8…4efd), finalized #[1;37m99840[0m (0xc34a…ba23), [32m⬇ 8.3kiB/s[0m [31m⬆ 12.5kiB/s[0m    
Oct 16 14:58:43.542  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501295 ([1;37m28[0m peers), best: #[1;37m100580[0m (0xb59e…93ca), finalized #[1;37m100352[0m (0x6143…c812), [32m⬇ 57.0kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 14:58:48.542  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501296 ([1;37m28[0m peers), best: #[1;37m100879[0m (0x9bf3…bc9a), finalized #[1;37m100864[0m (0x7485…4802), [32m⬇ 97.7kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 14:58:53.543  INFO ⚙️  [1;37mSyncing 36.6 bps[0m, target=#4501296 ([1;37m29[0m peers), best: #[1;37m101062[0m (0x8fef…e611), finalized #[1;37m100909[0m (0x80a9…3869), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 14:58:58.543  INFO ⚙️  [1;37mSyncing 43.6 bps[0m, target=#4501297 ([1;37m29[0m peers), best: #[1;37m101280[0m (0xb802…5738), finalized #[1;37m100909[0m (0x80a9…3869), [32m⬇ 9.2kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 14:59:03.545  INFO ⚙️  [1;37mSyncing 51.5 bps[0m, target=#4501297 ([1;37m29[0m peers), best: #[1;37m101538[0m (0x8d24…4a99), finalized #[1;37m101494[0m (0x1819…e7dd), [32m⬇ 8.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 14:59:08.545  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501297 ([1;37m29[0m peers), best: #[1;37m101859[0m (0x9c69…3e53), finalized #[1;37m101494[0m (0x1819…e7dd), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 14:59:13.545  INFO ⚙️  [1;37mSyncing 63.4 bps[0m, target=#4501298 ([1;37m29[0m peers), best: #[1;37m102176[0m (0x5f7b…e499), finalized #[1;37m101888[0m (0x873e…54ab), [32m⬇ 4.6kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:59:18.545  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501298 ([1;37m29[0m peers), best: #[1;37m102474[0m (0xdf8b…5455), finalized #[1;37m102400[0m (0x5519…51a0), [32m⬇ 4.5kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:59:23.546  INFO ⚙️  [1;37mSyncing 64.2 bps[0m, target=#4501298 ([1;37m29[0m peers), best: #[1;37m102795[0m (0x7772…0a7f), finalized #[1;37m102400[0m (0x5519…51a0), [32m⬇ 4.2kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 14:59:28.546  INFO ⚙️  [1;37mSyncing 63.6 bps[0m, target=#4501299 ([1;37m29[0m peers), best: #[1;37m103113[0m (0xf328…1c88), finalized #[1;37m102912[0m (0xcf89…d89c), [32m⬇ 4.2kiB/s[0m [31m⬆ 10.4kiB/s[0m    
Oct 16 14:59:33.549  INFO ⚙️  [1;37mSyncing 32.7 bps[0m, target=#4501300 ([1;37m29[0m peers), best: #[1;37m103277[0m (0x3315…cc24), finalized #[1;37m102912[0m (0xcf89…d89c), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 14:59:38.550  INFO ⚙️  [1;37mSyncing 38.0 bps[0m, target=#4501301 ([1;37m30[0m peers), best: #[1;37m103467[0m (0x2517…8623), finalized #[1;37m103424[0m (0xce17…fcea), [32m⬇ 21.7kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 14:59:43.550  INFO ⚙️  [1;37mSyncing 35.6 bps[0m, target=#4501302 ([1;37m30[0m peers), best: #[1;37m103645[0m (0xa43f…039c), finalized #[1;37m103424[0m (0xce17…fcea), [32m⬇ 71.0kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:59:48.550  INFO ⚙️  [1;37mSyncing 55.6 bps[0m, target=#4501303 ([1;37m31[0m peers), best: #[1;37m103923[0m (0x934e…dd22), finalized #[1;37m103857[0m (0x545f…22d0), [32m⬇ 214.1kiB/s[0m [31m⬆ 13.1kiB/s[0m    
Oct 16 14:59:53.550  INFO ⚙️  [1;37mSyncing 64.4 bps[0m, target=#4501303 ([1;37m31[0m peers), best: #[1;37m104245[0m (0x7d67…e5fd), finalized #[1;37m103936[0m (0xbce2…7bfa), [32m⬇ 14.9kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 16 14:59:58.551  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501304 ([1;37m31[0m peers), best: #[1;37m104558[0m (0x280f…0baf), finalized #[1;37m104448[0m (0x3c10…1707), [32m⬇ 3.8kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 15:00:03.554  INFO ⚙️  [1;37mSyncing 61.1 bps[0m, target=#4501305 ([1;37m31[0m peers), best: #[1;37m104864[0m (0xe787…7a07), finalized #[1;37m104448[0m (0x3c10…1707), [32m⬇ 3.1kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 15:00:08.554  INFO ⚙️  [1;37mSyncing 64.4 bps[0m, target=#4501306 ([1;37m31[0m peers), best: #[1;37m105186[0m (0x8810…c7bc), finalized #[1;37m104960[0m (0x24ab…6242), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:00:13.555  INFO ⚙️  [1;37mSyncing 63.8 bps[0m, target=#4501307 ([1;37m31[0m peers), best: #[1;37m105505[0m (0x610c…c4ea), finalized #[1;37m104960[0m (0x24ab…6242), [32m⬇ 3.5kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 15:00:18.555  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501308 ([1;37m31[0m peers), best: #[1;37m105807[0m (0x8a15…5d1f), finalized #[1;37m104960[0m (0x24ab…6242), [32m⬇ 2.5kiB/s[0m [31m⬆ 1.4kiB/s[0m    
Oct 16 15:00:23.555  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501308 ([1;37m30[0m peers), best: #[1;37m106111[0m (0xd48d…d295), finalized #[1;37m105984[0m (0xb548…8b1f), [32m⬇ 129.8kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:00:28.555  INFO ⚙️  [1;37mSyncing 63.4 bps[0m, target=#4501309 ([1;37m30[0m peers), best: #[1;37m106428[0m (0x704e…e59b), finalized #[1;37m105984[0m (0xb548…8b1f), [32m⬇ 27.4kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:00:33.558  INFO ⚙️  [1;37mSyncing 62.5 bps[0m, target=#4501310 ([1;37m30[0m peers), best: #[1;37m106741[0m (0xac01…702e), finalized #[1;37m106496[0m (0x1fae…9dbc), [32m⬇ 3.7kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:00:38.558  INFO ⚙️  [1;37mSyncing  9.0 bps[0m, target=#4501311 ([1;37m30[0m peers), best: #[1;37m106786[0m (0xe749…eaaa), finalized #[1;37m106496[0m (0x1fae…9dbc), [32m⬇ 7.6kiB/s[0m [31m⬆ 13.3kiB/s[0m    
Oct 16 15:00:43.559  INFO ⚙️  [1;37mSyncing 63.2 bps[0m, target=#4501312 ([1;37m30[0m peers), best: #[1;37m107102[0m (0x7a80…9d6e), finalized #[1;37m107008[0m (0x9aef…43f9), [32m⬇ 4.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:00:48.559  INFO ⚙️  [1;37mSyncing 63.2 bps[0m, target=#4501312 ([1;37m30[0m peers), best: #[1;37m107418[0m (0x4f40…aa75), finalized #[1;37m107368[0m (0xb8c6…b7bb), [32m⬇ 7.9kiB/s[0m [31m⬆ 7.2kiB/s[0m    
Oct 16 15:00:53.559  INFO ⚙️  [1;37mSyncing 65.0 bps[0m, target=#4501313 ([1;37m30[0m peers), best: #[1;37m107743[0m (0x25bc…3c25), finalized #[1;37m107520[0m (0xd6d4…333d), [32m⬇ 5.3kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:00:58.559  INFO ⚙️  [1;37mSyncing 63.8 bps[0m, target=#4501314 ([1;37m30[0m peers), best: #[1;37m108062[0m (0x81e6…cc5f), finalized #[1;37m108032[0m (0xfac0…01b9), [32m⬇ 4.1kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:01:03.563  INFO ⚙️  [1;37mSyncing 61.9 bps[0m, target=#4501315 ([1;37m30[0m peers), best: #[1;37m108372[0m (0x538d…aa2c), finalized #[1;37m108032[0m (0xfac0…01b9), [32m⬇ 4.0kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:01:08.563  INFO ⚙️  [1;37mSyncing 65.4 bps[0m, target=#4501316 ([1;37m30[0m peers), best: #[1;37m108699[0m (0xa424…ac04), finalized #[1;37m108544[0m (0x2f97…73a3), [32m⬇ 142.9kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:01:13.563  INFO ⚙️  [1;37mSyncing 65.2 bps[0m, target=#4501317 ([1;37m30[0m peers), best: #[1;37m109025[0m (0x92ba…bd83), finalized #[1;37m108544[0m (0x2f97…73a3), [32m⬇ 36.0kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 15:01:18.563  INFO ⚙️  [1;37mSyncing 63.0 bps[0m, target=#4501318 ([1;37m30[0m peers), best: #[1;37m109340[0m (0x2baa…4887), finalized #[1;37m109056[0m (0xd924…e441), [32m⬇ 3.5kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 15:01:23.563  INFO ⚙️  [1;37mSyncing 63.2 bps[0m, target=#4501318 ([1;37m30[0m peers), best: #[1;37m109656[0m (0x24d1…682b), finalized #[1;37m109568[0m (0x2ac1…a33b), [32m⬇ 5.6kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:01:28.564  INFO ⚙️  [1;37mSyncing 65.0 bps[0m, target=#4501319 ([1;37m30[0m peers), best: #[1;37m109981[0m (0x6ba0…3b6c), finalized #[1;37m109568[0m (0x2ac1…a33b), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:01:33.567  INFO ⚙️  [1;37mSyncing 62.5 bps[0m, target=#4501320 ([1;37m30[0m peers), best: #[1;37m110294[0m (0x8195…e5e8), finalized #[1;37m110080[0m (0xb188…cf91), [32m⬇ 6.5kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 16 15:01:38.567  INFO ⚙️  [1;37mSyncing  9.8 bps[0m, target=#4501321 ([1;37m30[0m peers), best: #[1;37m110343[0m (0xf02d…fd7a), finalized #[1;37m110080[0m (0xb188…cf91), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 15:01:43.568  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501322 ([1;37m31[0m peers), best: #[1;37m110648[0m (0x34fd…a3c0), finalized #[1;37m110592[0m (0x114c…1c25), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 15:01:48.568  INFO ⚙️  [1;37mSyncing 64.8 bps[0m, target=#4501322 ([1;37m31[0m peers), best: #[1;37m110972[0m (0x8008…9abb), finalized #[1;37m110863[0m (0x389f…761f), [32m⬇ 130.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:01:53.568  INFO ⚙️  [1;37mSyncing 65.0 bps[0m, target=#4501323 ([1;37m31[0m peers), best: #[1;37m111297[0m (0x1334…05fb), finalized #[1;37m111104[0m (0x26f7…cccd), [32m⬇ 43.5kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 16 15:01:58.568  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501324 ([1;37m31[0m peers), best: #[1;37m111610[0m (0x9691…05a8), finalized #[1;37m111104[0m (0x26f7…cccd), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:02:03.570  INFO ⚙️  [1;37mSyncing 63.3 bps[0m, target=#4501325 ([1;37m31[0m peers), best: #[1;37m111927[0m (0xcd12…7802), finalized #[1;37m111616[0m (0xdd49…ab48), [32m⬇ 4.1kiB/s[0m [31m⬆ 2.4kiB/s[0m    
Oct 16 15:02:08.571  INFO ⚙️  [1;37mSyncing 66.4 bps[0m, target=#4501326 ([1;37m31[0m peers), best: #[1;37m112259[0m (0x633a…599f), finalized #[1;37m112128[0m (0x11eb…e8c5), [32m⬇ 6.2kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 15:02:13.571  INFO ⚙️  [1;37mSyncing 65.8 bps[0m, target=#4501327 ([1;37m31[0m peers), best: #[1;37m112588[0m (0xdd92…1dec), finalized #[1;37m112128[0m (0x11eb…e8c5), [32m⬇ 4.8kiB/s[0m [31m⬆ 14.3kiB/s[0m    
Oct 16 15:02:18.571  INFO ⚙️  [1;37mSyncing 62.0 bps[0m, target=#4501327 ([1;37m31[0m peers), best: #[1;37m112898[0m (0xaa53…8841), finalized #[1;37m112640[0m (0x3b87…a929), [32m⬇ 8.9kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:02:23.572  INFO ⚙️  [1;37mSyncing 62.4 bps[0m, target=#4501328 ([1;37m31[0m peers), best: #[1;37m113210[0m (0x9427…41f0), finalized #[1;37m113152[0m (0x8fe8…f50c), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
